dataset_id,dataset_name,dataset_name_,test_accuracy
0,Adiac,lstmfcn_64_cells_weights/Adiac,0.017903
1,ArrowHead,lstmfcn_64_cells_weights/ArrowHead,0.222857
2,ChlorineConcentration,lstmfcn_64_cells_weights/ChlorineConcentration,0.541146
3,InsectWingbeatSound,lstmfcn_64_cells_weights/InsectWingbeatSound,0.089899
4,Lightning7,lstmfcn_64_cells_weights/Lightning7,0.000000
5,Wine,lstmfcn_64_cells_weights/Wine,0.000000
6,WordSynonyms,lstmfcn_64_cells_weights/WordSynonyms,0.181818
8,Beef,lstmfcn_64_cells_weights/Beef,0.000000
9,DistalPhalanxOutlineAgeGroup,lstmfcn_64_cells_weights/DistalPhalanxOutlineAgeGroup,0.424460
10,DistalPhalanxOutlineCorrect,lstmfcn_64_cells_weights/DistalPhalanxOutlineCorrect,0.543478
11,DistalPhalanxTW,lstmfcn_64_cells_weights/DistalPhalanxTW,0.532374
12,ECG200,lstmfcn_64_cells_weights/ECG200,0.000000
13,ECGFiveDays,lstmfcn_64_cells_weights/ECGFiveDays,0.443670
14,BeetleFly,lstmfcn_64_cells_weights/BeetleFly,0.000000
15,BirdChicken,lstmfcn_64_cells_weights/BirdChicken,0.000000
16,ItalyPowerDemand,lstmfcn_64_cells_weights/ItalyPowerDemand,0.499514
17,SonyAIBORobotSurface1,lstmfcn_64_cells_weights/SonyAIBORobotSurface1,0.479201
18,SonyAIBORobotSurface2,lstmfcn_64_cells_weights/SonyAIBORobotSurface2,0.571878
19,MiddlePhalanxOutlineAgeGroup,lstmfcn_64_cells_weights/MiddlePhalanxOutlineAgeGroup,0.149351
20,MiddlePhalanxOutlineCorrect,lstmfcn_64_cells_weights/MiddlePhalanxOutlineCorrect,0.498282
21,MiddlePhalanxTW,lstmfcn_64_cells_weights/MiddlePhalanxTW,0.240260
22,ProximalPhalanxOutlineAgeGroup,lstmfcn_64_cells_weights/ProximalPhalanxOutlineAgeGroup,0.282927
23,ProximalPhalanxOutlineCorrect,lstmfcn_64_cells_weights/ProximalPhalanxOutlineCorrect,0.597938
24,ProximalPhalanxTW,lstmfcn_64_cells_weights/ProximalPhalanxTW,0.204878
25,MoteStrain,lstmfcn_64_cells_weights/MoteStrain,0.427316
26,MedicalImages,lstmfcn_64_cells_weights/MedicalImages,0.435526
27,Strawberry,lstmfcn_64_cells_weights/Strawberry,0.421622
28,ToeSegmentation1,lstmfcn_64_cells_weights/ToeSegmentation1,0.276316
29,Coffee,lstmfcn_64_cells_weights/Coffee,0.000000
30,CricketX,lstmfcn_64_cells_weights/CricketX,0.156410
31,CricketY,lstmfcn_64_cells_weights/CricketY,0.107692
32,CricketZ,lstmfcn_64_cells_weights/CricketZ,0.110256
33,UWaveGestureLibraryX,lstmfcn_64_cells_weights/UWaveGestureLibraryX,0.225014
34,UWaveGestureLibraryY,lstmfcn_64_cells_weights/UWaveGestureLibraryY,0.121720
35,UWaveGestureLibraryZ,lstmfcn_64_cells_weights/UWaveGestureLibraryZ,0.121441
36,ToeSegmentation2,lstmfcn_64_cells_weights/ToeSegmentation2,0.192308
37,DiatomSizeReduction,lstmfcn_64_cells_weights/DiatomSizeReduction,0.490196
38,Car,lstmfcn_64_cells_weights/Car,0.000000
39,CBF,lstmfcn_64_cells_weights/CBF,0.511111
40,CinCECGTorso,lstmfcn_64_cells_weights/CinCECGTorso,0.230435
41,Computers,lstmfcn_64_cells_weights/Computers,0.244000
42,Earthquakes,lstmfcn_64_cells_weights/Earthquakes,0.676259
43,ECG5000,lstmfcn_64_cells_weights/ECG5000,0.869778
44,ElectricDevices,lstmfcn_64_cells_weights/ElectricDevices,0.581896
45,FaceAll,lstmfcn_64_cells_weights/FaceAll,0.190533
46,FaceFour,lstmfcn_64_cells_weights/FaceFour,0.000000
47,FacesUCR,lstmfcn_64_cells_weights/FacesUCR,0.137073
48,Fish,lstmfcn_64_cells_weights/Fish,0.108571
49,FordA,lstmfcn_64_cells_weights/FordA,0.562121
50,FordB,lstmfcn_64_cells_weights/FordB,0.481481
51,GunPoint,lstmfcn_64_cells_weights/GunPoint,0.413333
52,Ham,lstmfcn_64_cells_weights/Ham,0.000000
53,HandOutlines,lstmfcn_64_cells_weights/HandOutlines,0.445946
54,Haptics,lstmfcn_64_cells_weights/Haptics,0.159091
55,Herring,lstmfcn_64_cells_weights/Herring,0.000000
56,InlineSkate,lstmfcn_64_cells_weights/InlineSkate,0.172727
57,LargeKitchenAppliances,lstmfcn_64_cells_weights/LargeKitchenAppliances,0.221333
58,Lightning2,lstmfcn_64_cells_weights/Lightning2,0.000000
59,Mallat,lstmfcn_64_cells_weights/Mallat,0.121109
60,Meat,lstmfcn_64_cells_weights/Meat,0.000000
61,NonInvasiveFetalECGThorax1,lstmfcn_64_cells_weights/NonInvasiveFetalECGThorax1,0.023919
62,NonInvasiveFetalECGThorax2,lstmfcn_64_cells_weights/NonInvasiveFetalECGThorax2,0.017812
63,OliveOil,lstmfcn_64_cells_weights/OliveOil,0.000000
64,OSULeaf,lstmfcn_64_cells_weights/OSULeaf,0.107438
65,PhalangesOutlinesCorrect,lstmfcn_64_cells_weights/PhalangesOutlinesCorrect,0.551282
66,Phoneme,lstmfcn_64_cells_weights/Phoneme,0.098629
67,Plane,lstmfcn_64_cells_weights/Plane,0.000000
68,RefrigerationDevices,lstmfcn_64_cells_weights/RefrigerationDevices,0.280000
69,ScreenType,lstmfcn_64_cells_weights/ScreenType,0.226667
70,ShapeletSim,lstmfcn_64_cells_weights/ShapeletSim,0.366667
71,ShapesAll,lstmfcn_64_cells_weights/ShapesAll,0.013333
72,SmallKitchenAppliances,lstmfcn_64_cells_weights/SmallKitchenAppliances,0.240000
73,StarLightCurves,lstmfcn_64_cells_weights/StarLightCurves,0.787761
74,SwedishLeaf,lstmfcn_64_cells_weights/SwedishLeaf,0.049600
75,Symbols,lstmfcn_64_cells_weights/Symbols,0.139698
76,SyntheticControl,lstmfcn_64_cells_weights/SyntheticControl,0.533333
77,Trace,lstmfcn_64_cells_weights/Trace,0.000000
79,TwoLeadECG,lstmfcn_64_cells_weights/TwoLeadECG,0.481124
80,UWaveGestureLibraryAll,lstmfcn_64_cells_weights/UWaveGestureLibraryAll,0.125628
81,Wafer,lstmfcn_64_cells_weights/Wafer,0.889195
82,Worms,lstmfcn_64_cells_weights/Worms,0.000000
83,WormsTwoClass,lstmfcn_64_cells_weights/WormsTwoClass,0.000000
84,Yoga,lstmfcn_64_cells_weights/Yoga,0.528333
85,ACSF1,lstmfcn_64_cells_weights/ACSF1,0.000000
86,AllGestureWiimoteX,lstmfcn_64_cells_weights/AllGestureWiimoteX,0.090000
87,AllGestureWiimoteY,lstmfcn_64_cells_weights/AllGestureWiimoteY,0.127143
88,AllGestureWiimoteZ,lstmfcn_64_cells_weights/AllGestureWiimoteZ,0.092857
89,BME,lstmfcn_64_cells_weights/BME,0.413333
90,Chinatown,lstmfcn_64_cells_weights/Chinatown,0.224490
91,Crop,lstmfcn_64_cells_weights/Crop,0.443690
92,DodgerLoopDay,lstmfcn_64_cells_weights/DodgerLoopDay,0.000000
93,DodgerLoopGame,lstmfcn_64_cells_weights/DodgerLoopGame,0.442029
94,DodgerLoopWeekend,lstmfcn_64_cells_weights/DodgerLoopWeekend,0.688406
95,EOGHorizontalSignal,lstmfcn_64_cells_weights/EOGHorizontalSignal,0.110497
96,EOGVerticalSignal,lstmfcn_64_cells_weights/EOGVerticalSignal,0.099448
97,EthanolLevel,lstmfcn_64_cells_weights/EthanolLevel,0.190000
98,FreezerRegularTrain,lstmfcn_64_cells_weights/FreezerRegularTrain,0.496491
99,FreezerSmallTrain,lstmfcn_64_cells_weights/FreezerSmallTrain,0.495439
100,Fungi,lstmfcn_64_cells_weights/Fungi,0.059140
101,GestureMidAirD1,lstmfcn_64_cells_weights/GestureMidAirD1,0.076923
102,GestureMidAirD2,lstmfcn_64_cells_weights/GestureMidAirD2,0.038462
103,GestureMidAirD3,lstmfcn_64_cells_weights/GestureMidAirD3,0.053846
104,GesturePebbleZ1,lstmfcn_64_cells_weights/GesturePebbleZ1,0.151163
105,GesturePebbleZ2,lstmfcn_64_cells_weights/GesturePebbleZ2,0.126582
106,GunPointAgeSpan,lstmfcn_64_cells_weights/GunPointAgeSpan,0.414557
107,GunPointMaleVersusFemale,lstmfcn_64_cells_weights/GunPointMaleVersusFemale,0.417722
108,GunPointOldVersusYoung,lstmfcn_64_cells_weights/GunPointOldVersusYoung,0.746032
109,HouseTwenty,lstmfcn_64_cells_weights/HouseTwenty,0.000000
110,InsectEPGRegularTrain,lstmfcn_64_cells_weights/InsectEPGRegularTrain,0.421687
111,InsectEPGSmallTrain,lstmfcn_64_cells_weights/InsectEPGSmallTrain,0.429719
112,MelbournePedestrian,lstmfcn_64_cells_weights/MelbournePedestrian,0.579746
113,MixedShapesRegularTrain,lstmfcn_64_cells_weights/MixedShapesRegularTrain,0.254845
115,PickupGestureWiimoteZ,lstmfcn_64_cells_weights/PickupGestureWiimoteZ,0.000000
116,PigAirwayPressure,lstmfcn_64_cells_weights/PigAirwayPressure,0.028846
117,PigArtPressure,lstmfcn_64_cells_weights/PigArtPressure,0.019231
118,PigCVP,lstmfcn_64_cells_weights/PigCVP,0.024038
119,PLAID,lstmfcn_64_cells_weights/PLAID,0.199255
120,PowerCons,lstmfcn_64_cells_weights/PowerCons,0.633333
121,Rock,lstmfcn_64_cells_weights/Rock,0.000000
122,SemgHandGenderCh2,lstmfcn_64_cells_weights/SemgHandGenderCh2,0.443333
123,SemgHandMovementCh2,lstmfcn_64_cells_weights/SemgHandMovementCh2,0.233333
124,SemgHandSubjectCh2,lstmfcn_64_cells_weights/SemgHandSubjectCh2,0.173333
125,ShakeGestureWiimoteZ,lstmfcn_64_cells_weights/ShakeGestureWiimoteZ,0.000000
126,SmoothSubspace,lstmfcn_64_cells_weights/SmoothSubspace,0.586667
127,UMD,lstmfcn_64_cells_weights/UMD,0.472222
0,Adiac,lstmfcn_64_cells_weights/Adiac,0.015345
1,ArrowHead,lstmfcn_64_cells_weights/ArrowHead,0.217143
2,ChlorineConcentration,lstmfcn_64_cells_weights/ChlorineConcentration,0.486198
3,InsectWingbeatSound,lstmfcn_64_cells_weights/InsectWingbeatSound,0.077273
4,Lightning7,lstmfcn_64_cells_weights/Lightning7,0.000000
5,Wine,lstmfcn_64_cells_weights/Wine,0.000000
6,WordSynonyms,lstmfcn_64_cells_weights/WordSynonyms,0.064263
8,Beef,lstmfcn_64_cells_weights/Beef,0.000000
9,DistalPhalanxOutlineAgeGroup,lstmfcn_64_cells_weights/DistalPhalanxOutlineAgeGroup,0.482014
10,DistalPhalanxOutlineCorrect,lstmfcn_64_cells_weights/DistalPhalanxOutlineCorrect,0.547101
11,DistalPhalanxTW,lstmfcn_64_cells_weights/DistalPhalanxTW,0.366906
12,ECG200,lstmfcn_64_cells_weights/ECG200,0.000000
13,ECGFiveDays,lstmfcn_64_cells_weights/ECGFiveDays,0.447154
14,BeetleFly,lstmfcn_64_cells_weights/BeetleFly,0.000000
15,BirdChicken,lstmfcn_64_cells_weights/BirdChicken,0.000000
16,ItalyPowerDemand,lstmfcn_64_cells_weights/ItalyPowerDemand,0.500486
17,SonyAIBORobotSurface1,lstmfcn_64_cells_weights/SonyAIBORobotSurface1,0.366057
18,SonyAIBORobotSurface2,lstmfcn_64_cells_weights/SonyAIBORobotSurface2,0.734523
19,MiddlePhalanxOutlineAgeGroup,lstmfcn_64_cells_weights/MiddlePhalanxOutlineAgeGroup,0.155844
20,MiddlePhalanxOutlineCorrect,lstmfcn_64_cells_weights/MiddlePhalanxOutlineCorrect,0.518900
21,MiddlePhalanxTW,lstmfcn_64_cells_weights/MiddlePhalanxTW,0.357143
22,ProximalPhalanxOutlineAgeGroup,lstmfcn_64_cells_weights/ProximalPhalanxOutlineAgeGroup,0.243902
23,ProximalPhalanxOutlineCorrect,lstmfcn_64_cells_weights/ProximalPhalanxOutlineCorrect,0.615120
24,ProximalPhalanxTW,lstmfcn_64_cells_weights/ProximalPhalanxTW,0.224390
25,MoteStrain,lstmfcn_64_cells_weights/MoteStrain,0.426518
26,MedicalImages,lstmfcn_64_cells_weights/MedicalImages,0.435526
27,Strawberry,lstmfcn_64_cells_weights/Strawberry,0.429730
28,ToeSegmentation1,lstmfcn_64_cells_weights/ToeSegmentation1,0.302632
29,Coffee,lstmfcn_64_cells_weights/Coffee,0.000000
30,CricketX,lstmfcn_64_cells_weights/CricketX,0.151282
31,CricketY,lstmfcn_64_cells_weights/CricketY,0.102564
32,CricketZ,lstmfcn_64_cells_weights/CricketZ,0.079487
33,UWaveGestureLibraryX,lstmfcn_64_cells_weights/UWaveGestureLibraryX,0.185371
34,UWaveGestureLibraryY,lstmfcn_64_cells_weights/UWaveGestureLibraryY,0.256002
35,UWaveGestureLibraryZ,lstmfcn_64_cells_weights/UWaveGestureLibraryZ,0.156616
36,ToeSegmentation2,lstmfcn_64_cells_weights/ToeSegmentation2,0.169231
37,DiatomSizeReduction,lstmfcn_64_cells_weights/DiatomSizeReduction,0.245098
38,Car,lstmfcn_64_cells_weights/Car,0.000000
39,CBF,lstmfcn_64_cells_weights/CBF,0.332222
40,CinCECGTorso,lstmfcn_64_cells_weights/CinCECGTorso,0.239855
41,Computers,lstmfcn_64_cells_weights/Computers,0.264000
42,Earthquakes,lstmfcn_64_cells_weights/Earthquakes,0.690647
43,ECG5000,lstmfcn_64_cells_weights/ECG5000,0.305778
44,ElectricDevices,lstmfcn_64_cells_weights/ElectricDevices,0.620801
45,FaceAll,lstmfcn_64_cells_weights/FaceAll,0.192308
46,FaceFour,lstmfcn_64_cells_weights/FaceFour,0.000000
47,FacesUCR,lstmfcn_64_cells_weights/FacesUCR,0.087805
48,Fish,lstmfcn_64_cells_weights/Fish,0.108571
49,FordA,lstmfcn_64_cells_weights/FordA,0.528788
50,FordB,lstmfcn_64_cells_weights/FordB,0.488889
51,GunPoint,lstmfcn_64_cells_weights/GunPoint,0.420000
52,Ham,lstmfcn_64_cells_weights/Ham,0.000000
53,HandOutlines,lstmfcn_64_cells_weights/HandOutlines,0.435135
54,Haptics,lstmfcn_64_cells_weights/Haptics,0.178571
55,Herring,lstmfcn_64_cells_weights/Herring,0.000000
56,InlineSkate,lstmfcn_64_cells_weights/InlineSkate,0.149091
57,LargeKitchenAppliances,lstmfcn_64_cells_weights/LargeKitchenAppliances,0.205333
58,Lightning2,lstmfcn_64_cells_weights/Lightning2,0.000000
59,Mallat,lstmfcn_64_cells_weights/Mallat,0.122388
60,Meat,lstmfcn_64_cells_weights/Meat,0.000000
61,NonInvasiveFetalECGThorax1,lstmfcn_64_cells_weights/NonInvasiveFetalECGThorax1,0.016285
62,NonInvasiveFetalECGThorax2,lstmfcn_64_cells_weights/NonInvasiveFetalECGThorax2,0.017303
63,OliveOil,lstmfcn_64_cells_weights/OliveOil,0.000000
64,OSULeaf,lstmfcn_64_cells_weights/OSULeaf,0.090909
65,PhalangesOutlinesCorrect,lstmfcn_64_cells_weights/PhalangesOutlinesCorrect,0.545455
66,Phoneme,lstmfcn_64_cells_weights/Phoneme,0.115506
67,Plane,lstmfcn_64_cells_weights/Plane,0.000000
68,RefrigerationDevices,lstmfcn_64_cells_weights/RefrigerationDevices,0.234667
69,ScreenType,lstmfcn_64_cells_weights/ScreenType,0.253333
70,ShapeletSim,lstmfcn_64_cells_weights/ShapeletSim,0.366667
71,ShapesAll,lstmfcn_64_cells_weights/ShapesAll,0.013333
72,SmallKitchenAppliances,lstmfcn_64_cells_weights/SmallKitchenAppliances,0.229333
73,StarLightCurves,lstmfcn_64_cells_weights/StarLightCurves,0.745872
74,SwedishLeaf,lstmfcn_64_cells_weights/SwedishLeaf,0.073600
75,Symbols,lstmfcn_64_cells_weights/Symbols,0.166834
76,SyntheticControl,lstmfcn_64_cells_weights/SyntheticControl,0.516667
77,Trace,lstmfcn_64_cells_weights/Trace,0.000000
79,TwoLeadECG,lstmfcn_64_cells_weights/TwoLeadECG,0.445127
80,UWaveGestureLibraryAll,lstmfcn_64_cells_weights/UWaveGestureLibraryAll,0.205193
81,Wafer,lstmfcn_64_cells_weights/Wafer,0.889195
82,Worms,lstmfcn_64_cells_weights/Worms,0.000000
83,WormsTwoClass,lstmfcn_64_cells_weights/WormsTwoClass,0.000000
84,Yoga,lstmfcn_64_cells_weights/Yoga,0.526000
85,ACSF1,lstmfcn_64_cells_weights/ACSF1,0.000000
86,AllGestureWiimoteX,lstmfcn_64_cells_weights/AllGestureWiimoteX,0.092857
87,AllGestureWiimoteY,lstmfcn_64_cells_weights/AllGestureWiimoteY,0.094286
88,AllGestureWiimoteZ,lstmfcn_64_cells_weights/AllGestureWiimoteZ,0.095714
89,BME,lstmfcn_64_cells_weights/BME,0.400000
90,Chinatown,lstmfcn_64_cells_weights/Chinatown,0.198251
91,Crop,lstmfcn_64_cells_weights/Crop,0.444226
92,DodgerLoopDay,lstmfcn_64_cells_weights/DodgerLoopDay,0.000000
93,DodgerLoopGame,lstmfcn_64_cells_weights/DodgerLoopGame,0.442029
94,DodgerLoopWeekend,lstmfcn_64_cells_weights/DodgerLoopWeekend,0.681159
95,EOGHorizontalSignal,lstmfcn_64_cells_weights/EOGHorizontalSignal,0.129834
96,EOGVerticalSignal,lstmfcn_64_cells_weights/EOGVerticalSignal,0.102210
97,EthanolLevel,lstmfcn_64_cells_weights/EthanolLevel,0.190000
98,FreezerRegularTrain,lstmfcn_64_cells_weights/FreezerRegularTrain,0.495789
99,FreezerSmallTrain,lstmfcn_64_cells_weights/FreezerSmallTrain,0.609474
100,Fungi,lstmfcn_64_cells_weights/Fungi,0.059140
101,GestureMidAirD1,lstmfcn_64_cells_weights/GestureMidAirD1,0.069231
102,GestureMidAirD2,lstmfcn_64_cells_weights/GestureMidAirD2,0.084615
103,GestureMidAirD3,lstmfcn_64_cells_weights/GestureMidAirD3,0.038462
104,GesturePebbleZ1,lstmfcn_64_cells_weights/GesturePebbleZ1,0.186047
105,GesturePebbleZ2,lstmfcn_64_cells_weights/GesturePebbleZ2,0.272152
106,GunPointAgeSpan,lstmfcn_64_cells_weights/GunPointAgeSpan,0.433544
107,GunPointMaleVersusFemale,lstmfcn_64_cells_weights/GunPointMaleVersusFemale,0.433544
108,GunPointOldVersusYoung,lstmfcn_64_cells_weights/GunPointOldVersusYoung,0.631746
109,HouseTwenty,lstmfcn_64_cells_weights/HouseTwenty,0.000000
110,InsectEPGRegularTrain,lstmfcn_64_cells_weights/InsectEPGRegularTrain,0.433735
111,InsectEPGSmallTrain,lstmfcn_64_cells_weights/InsectEPGSmallTrain,0.417671
112,MelbournePedestrian,lstmfcn_64_cells_weights/MelbournePedestrian,0.501025
113,MixedShapesRegularTrain,lstmfcn_64_cells_weights/MixedShapesRegularTrain,0.164124
115,PickupGestureWiimoteZ,lstmfcn_64_cells_weights/PickupGestureWiimoteZ,0.000000
116,PigAirwayPressure,lstmfcn_64_cells_weights/PigAirwayPressure,0.014423
117,PigArtPressure,lstmfcn_64_cells_weights/PigArtPressure,0.028846
118,PigCVP,lstmfcn_64_cells_weights/PigCVP,0.014423
119,PLAID,lstmfcn_64_cells_weights/PLAID,0.126629
120,PowerCons,lstmfcn_64_cells_weights/PowerCons,0.600000
121,Rock,lstmfcn_64_cells_weights/Rock,0.000000
122,SemgHandGenderCh2,lstmfcn_64_cells_weights/SemgHandGenderCh2,0.438333
123,SemgHandMovementCh2,lstmfcn_64_cells_weights/SemgHandMovementCh2,0.251111
124,SemgHandSubjectCh2,lstmfcn_64_cells_weights/SemgHandSubjectCh2,0.168889
125,ShakeGestureWiimoteZ,lstmfcn_64_cells_weights/ShakeGestureWiimoteZ,0.000000
126,SmoothSubspace,lstmfcn_64_cells_weights/SmoothSubspace,0.680000
127,UMD,lstmfcn_64_cells_weights/UMD,0.472222
0,Adiac,lstmfcn_64_cells_weights/Adiac,0.017903
1,ArrowHead,lstmfcn_64_cells_weights/ArrowHead,0.285714
2,ChlorineConcentration,lstmfcn_64_cells_weights/ChlorineConcentration,0.532552
3,InsectWingbeatSound,lstmfcn_64_cells_weights/InsectWingbeatSound,0.088384
